0,509,16,1
1,1261,224,-1
2,539,11,1
3,2056,146,-1
4,15,146,-1
5,112,57,1
6,1607,38,-1
7,1210,1,1
8,2335,146,-1
9,2100,220,-1
10,2462,146,-1
11,507,223,-1
12,38,212,-1
13,414,81,1
14,1774,219,-1
15,2083,220,-1
16,557,38,-1
17,493,11,1
18,555,26,1
19,573,0,1
20,1963,219,-1
21,1777,220,-1
22,1966,219,-1
23,1540,225,-1
24,448,68,1
25,1471,38,-1
26,2075,146,-1
27,1786,221,-1
28,568,24,1
29,336,146,-1
30,2461,226,-1
31,514,72,1
32,64,12,1
33,94,111,1
34,2038,223,-1
35,600,237,-1
36,1561,129,-1
37,593,1,1
38,2432,82,-1
39,1129,225,-1
40,267,38,-1
41,2179,38,-1
42,1722,146,-1
43,1488,146,-1
44,264,2,1
45,309,2,1
46,402,20,1
47,1828,44,-1
48,1517,124,-1
49,341,97,1
50,986,33,-1
51,1035,179,1
52,814,145,1
53,1054,142,1
54,2481,146,-1
55,1074,11,1
56,457,12,1
57,1041,7,1
58,427,3,1
59,936,12,1
60,1838,146,-1
61,69,11,1
62,169,51,1
63,1602,146,-1
64,1466,22,1
65,254,35,1
66,1987,219,-1
67,2029,225,-1
68,120,12,1
69,684,225,-1
70,1055,56,1
71,1715,219,-1
72,2292,220,-1
73,604,22,1
74,220,2,1
75,248,41,1
76,1040,30,1
77,1608,146,-1
78,153,21,1
79,1877,146,-1
80,2474,225,-1
81,40,2,1
82,1919,146,-1
83,1772,220,-1
84,392,35,1
85,1046,0,1
86,2476,146,-1
87,1664,221,-1
88,763,13,1
89,1461,12,1
90,1342,0,1
91,1305,219,-1
92,1808,146,-1
93,1193,193,1
94,492,95,1
95,785,142,1
96,2337,219,-1
97,2155,219,-1
98,1028,219,-1
99,1063,205,-1
100,995,219,-1
101,379,3,1
102,2351,219,-1
103,1560,220,-1
104,2403,38,-1
105,856,1,1
106,1061,26,1
107,1070,220,-1
108,1559,223,-1
109,10,16,1
110,1638,225,-1
111,1352,35,1
112,540,16,1
113,698,1,1
114,1485,219,-1
115,1498,220,-1
116,1285,225,-1
117,551,146,-1
118,1851,38,-1
119,1743,244,-1
120,1451,225,-1
121,1240,11,1
122,1609,146,-1
123,2234,219,-1
124,187,16,1
125,41,146,-1
126,2366,219,-1
127,2396,38,-1
128,2031,220,-1
129,1545,97,-1
130,2130,219,-1
131,41,12,1
132,24,146,-1
133,1615,38,-1
134,1930,33,-1
135,121,44,1
136,1610,219,-1
137,99,40,1
138,414,189,1
139,2060,146,-1
140,1881,146,-1
141,618,20,1
142,2416,219,-1
143,2424,205,-1
144,473,93,1
145,308,10,1
146,2452,225,-1
147,135,16,1
148,662,3,1
149,727,16,1
150,1931,220,-1
151,2311,226,-1
152,2151,146,-1
153,1144,32,1
154,1513,225,-1
155,1217,0,1
156,1687,219,-1
157,2301,146,-1
158,1854,146,-1
159,2196,219,-1
160,316,2,1
161,2153,146,-1
162,1704,220,-1
163,1752,38,-1
164,2485,205,-1
165,2258,219,-1
166,26,93,1
167,26,33,1
168,1408,3,1
169,1911,225,-1
170,1247,203,1
171,1029,12,1
172,1853,222,-1
173,370,0,1
174,1024,187,1
175,481,1,1
176,1382,38,-1
177,575,35,1
178,1280,53,1
179,36,21,1
180,640,2,1
181,258,14,1
182,1822,38,-1
183,145,26,1
184,420,35,1
185,1811,222,-1
186,2096,225,-1
187,492,140,1
188,543,12,1
189,1139,2,1
190,906,24,1
191,1952,225,-1
192,20,15,1
193,1196,12,1
194,1478,219,-1
195,760,166,1
196,1635,31,-1
197,334,59,1
198,379,220,-1
199,12,3,1
200,733,2,1
201,1628,38,-1
202,2009,129,-1
203,975,1,1
204,1949,219,-1
205,2505,146,-1
206,1116,13,1
207,1668,220,-1
208,87,3,1
209,1584,146,-1
210,680,12,1
211,62,24,1
212,952,0,1
213,1766,146,-1
214,158,1,1
215,2044,225,-1
216,2345,219,-1
217,378,1,1
218,180,16,1
219,2003,226,-1
220,1834,219,-1
221,1653,70,-1
222,1908,146,-1
223,1671,225,-1
224,323,13,1
225,647,146,-1
226,801,226,-1
227,496,3,1
228,477,0,1
229,1790,146,-1
230,368,99,1
231,2480,146,-1
232,1693,152,-1
233,2084,38,-1
234,107,2,1
235,28,19,1
236,1891,219,-1
237,1027,7,1
238,1632,220,-1
239,1232,3,1
240,1370,219,-1
241,799,7,1
242,337,41,1
243,1195,7,1
244,2074,33,-1
245,1772,146,-1
246,26,91,1
247,1915,33,-1
248,1645,225,-1
249,1553,43,-1
250,1335,11,1
251,1454,11,1
252,1724,220,-1
253,2177,225,-1
254,516,150,1
255,25,0,1
256,1559,219,-1
257,1619,223,-1
258,1316,30,1
259,1308,35,1
260,473,27,1
261,716,219,-1
262,560,12,1
263,52,3,1
264,797,1,1
265,1532,38,-1
266,948,220,-1
267,373,76,1
268,972,129,-1
269,1053,16,1
270,868,223,-1
271,741,135,1
272,1238,16,1
273,1471,22,1
274,2089,219,-1
275,1776,146,-1
276,333,16,1
277,1895,146,-1
278,461,1,1
279,886,7,1
280,1250,1,1
281,2218,146,-1
282,2523,146,-1
283,703,0,1
284,1450,146,-1
285,1517,205,-1
286,1561,225,-1
