pred,label
0.999768,1
0.99979734,1
0.9903671,1
0.34742472,-1
0.99997205,1
0.29419595,1
0.9628536,1
-0.9999334,-1
-0.99871933,-1
-0.21282372,-1
-0.9994558,-1
-0.9999377,-1
-0.9218295,-1
0.9904268,1
0.99561656,1
0.99991107,1
-0.9610594,-1
-0.99798095,-1
0.9990173,1
-0.890942,-1
0.9953158,1
-0.9989306,-1
-0.9985926,-1
-0.99930286,-1
0.9997766,1
0.9999881,1
-0.9874184,-1
-0.99972254,-1
-0.837459,-1
-0.99956876,-1
-0.99991655,-1
-0.9991461,-1
-0.99980015,-1
-0.75869614,1
0.9718936,1
-0.9997325,-1
0.9998229,1
-0.99848557,-1
-0.99907726,-1
0.9983039,1
0.9999654,1
0.8480666,1
0.9997666,-1
-0.999702,-1
0.9996601,1
-0.91367614,-1
0.9991678,1
0.9881461,1
0.9982184,1
0.99862003,1
0.9967879,1
0.9998417,1
0.9756484,1
0.9580934,1
-0.9949274,-1
-0.99980354,-1
-0.9942348,-1
-0.9961196,-1
-0.97750545,-1
-0.98494196,-1
0.9999512,1
-0.9998541,-1
-0.9387984,-1
-0.999734,-1
-0.99929744,-1
-0.7963737,-1
-0.88436973,1
-0.95113224,-1
-0.87992716,-1
0.74274933,1
0.53406113,1
0.99950206,1
0.9843232,-1
0.9992095,1
-0.97868216,-1
0.9864696,1
-0.99997395,-1
0.9999273,1
-0.57356334,1
-0.9999862,-1
0.99799937,1
-0.9887177,-1
0.86425567,1
-0.99999523,-1
0.9870635,1
0.99968624,1
0.9964831,1
0.9963992,1
0.96951234,1
-0.9996306,-1
-0.9991066,-1
-0.9999719,-1
0.99782157,1
0.99357224,1
-0.9975799,-1
0.99994016,1
-0.8158219,-1
0.99998194,1
-0.9998815,-1
0.9917555,1
0.99987584,1
-0.99925095,-1
0.11819941,1
0.9078007,1
0.9999985,1
0.9970501,1
-0.999985,-1
-0.98776156,-1
0.9998893,1
-0.99941343,-1
-0.99998814,-1
0.9893027,1
0.99182457,1
0.9997712,1
-0.92118007,-1
0.99773425,1
-0.9998426,-1
-0.99987555,-1
-0.99995375,-1
-0.9987513,-1
-0.99999475,-1
0.9642097,1
-0.9992116,-1
-0.99613726,-1
0.9906323,1
-0.88432807,-1
0.99931616,1
-0.97501606,-1
0.9903744,1
-0.4996611,1
-0.99997467,-1
-0.9999022,-1
-0.7838805,1
0.99725413,1
-0.99941605,-1
-0.99955827,1
0.9997227,1
-0.9972087,-1
0.9341438,1
-0.99497104,-1
-0.99819344,-1
0.9949786,1
0.97294635,1
0.9995282,1
-0.99857503,-1
-0.9990392,-1
-0.99997693,1
-0.0559296,1
-0.9999993,-1
0.9985524,1
0.98259586,1
0.9989048,1
-0.9999929,-1
-0.9932885,1
-0.99977326,-1
0.99411607,1
0.9996282,1
-0.99701816,-1
-0.99976784,-1
-0.9997104,-1
0.99999565,1
0.016154706,1
0.9998448,1
0.9997585,1
0.9991506,1
-0.99999976,-1
0.9949797,1
0.9999637,1
-0.9999978,-1
0.9996401,1
0.99156404,1
-1.0,-1
-0.99999934,-1
-0.9998643,-1
-0.99999994,-1
-0.9999767,1
-0.99596006,-1
0.99999994,1
-0.9993353,-1
-0.9995304,-1
-0.999964,-1
0.99999076,1
-0.9998038,-1
-0.99978906,-1
-0.99994636,-1
0.99994993,1
-0.9999993,-1
0.99720156,1
-0.9999938,-1
0.9582156,1
-0.9990392,1
